[0.000000] (-) TimerEvent: {}
[0.000280] (-) JobUnselected: {'identifier': 'cpp_action_pkg'}
[0.000387] (-) JobUnselected: {'identifier': 'cpp_first_pkg'}
[0.000456] (-) JobUnselected: {'identifier': 'cpp_param_pkg'}
[0.000558] (-) JobUnselected: {'identifier': 'cpp_service_pkg'}
[0.000853] (-) JobUnselected: {'identifier': 'cpp_service_tutorial'}
[0.000960] (-) JobUnselected: {'identifier': 'cpp_topic_pkg'}
[0.001173] (-) JobUnselected: {'identifier': 'gcamp_gazebo'}
[0.001273] (-) JobUnselected: {'identifier': 'py_action_pkg'}
[0.001342] (-) JobUnselected: {'identifier': 'py_first_pkg'}
[0.001437] (-) JobUnselected: {'identifier': 'py_service_pkg'}
[0.001641] (-) JobUnselected: {'identifier': 'py_topic_pkg'}
[0.001717] (custom_interfaces) JobQueued: {'identifier': 'custom_interfaces', 'dependencies': OrderedDict()}
[0.001882] (custom_interfaces) JobStarted: {'identifier': 'custom_interfaces'}
[0.027418] (custom_interfaces) JobProgress: {'identifier': 'custom_interfaces', 'progress': 'cmake'}
[0.029236] (custom_interfaces) JobProgress: {'identifier': 'custom_interfaces', 'progress': 'build'}
[0.031716] (custom_interfaces) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ubuntu/gcamp_ros2_ws/build/custom_interfaces', '--', '-j12', '-l12'], 'cwd': '/home/ubuntu/gcamp_ros2_ws/build/custom_interfaces', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'ubuntu'), ('SUPERVISOR_GROUP_NAME', 'x'), ('HOSTNAME', '8bb144b121e0'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('LC_CTYPE', 'C.UTF-8'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('COLCON_PREFIX_PATH', '/home/ubuntu/gcamp_ros2_ws/install'), ('ROS_DISTRO', 'foxy'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('DISPLAY', ':1.0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SUPERVISOR_ENABLED', '1'), ('AMENT_PREFIX_PATH', '/home/ubuntu/gcamp_ros2_ws/install/custom_interfaces:/opt/ros/foxy'), ('DEBIAN_FRONTEND', 'noninteractive'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:5e3b638b-e400-4142-b891-4bb01c9ae134'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('SUPERVISOR_SERVER_URL', 'unix:///var/run/supervisor.sock'), ('SUPERVISOR_PROCESS_NAME', 'lxpanel'), ('PWD', '/home/ubuntu/gcamp_ros2_ws/build/custom_interfaces'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/ubuntu/gcamp_ros2_ws/install/custom_interfaces:/opt/ros/foxy')]), 'shell': False}
[0.096538] (-) TimerEvent: {}
[0.130464] (custom_interfaces) StdoutLine: {'line': b'[  1%] Built target custom_interfaces__cpp\n'}
[0.133396] (custom_interfaces) StdoutLine: {'line': b'[ 12%] Built target custom_interfaces__rosidl_generator_c\n'}
[0.173548] (custom_interfaces) StdoutLine: {'line': b'[ 23%] Built target custom_interfaces__rosidl_typesupport_cpp\n'}
[0.177462] (custom_interfaces) StdoutLine: {'line': b'[ 50%] Built target custom_interfaces__rosidl_typesupport_c\n'}
[0.177710] (custom_interfaces) StdoutLine: {'line': b'[ 50%] Built target custom_interfaces__rosidl_typesupport_introspection_c\n'}
[0.177967] (custom_interfaces) StdoutLine: {'line': b'[ 57%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp\n'}
[0.185006] (custom_interfaces) StdoutLine: {'line': b'[ 68%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp\n'}
[0.196925] (-) TimerEvent: {}
[0.232882] (custom_interfaces) StdoutLine: {'line': b'[ 79%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c\n'}
[0.267181] (custom_interfaces) StdoutLine: {'line': b'[ 79%] Built target custom_interfaces\n'}
[0.297472] (-) TimerEvent: {}
[0.309856] (custom_interfaces) StdoutLine: {'line': b'[ 80%] Built target custom_interfaces__py\n'}
[0.367900] (custom_interfaces) StdoutLine: {'line': b'[ 90%] Built target custom_interfaces__python\n'}
[0.397924] (-) TimerEvent: {}
[0.420147] (custom_interfaces) StdoutLine: {'line': b'[ 96%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext\n'}
[0.420440] (custom_interfaces) StdoutLine: {'line': b'[ 96%] Built target custom_interfaces__rosidl_typesupport_c__pyext\n'}
[0.425017] (custom_interfaces) StdoutLine: {'line': b'[100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext\n'}
[0.451476] (custom_interfaces) CommandEnded: {'returncode': 0}
[0.498258] (-) TimerEvent: {}
[0.598840] (-) TimerEvent: {}
[0.699344] (-) TimerEvent: {}
[0.713292] (custom_interfaces) JobProgress: {'identifier': 'custom_interfaces', 'progress': 'install'}
[0.729010] (custom_interfaces) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ubuntu/gcamp_ros2_ws/build/custom_interfaces'], 'cwd': '/home/ubuntu/gcamp_ros2_ws/build/custom_interfaces', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'ubuntu'), ('SUPERVISOR_GROUP_NAME', 'x'), ('HOSTNAME', '8bb144b121e0'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('LC_CTYPE', 'C.UTF-8'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('COLCON_PREFIX_PATH', '/home/ubuntu/gcamp_ros2_ws/install'), ('ROS_DISTRO', 'foxy'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('DISPLAY', ':1.0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SUPERVISOR_ENABLED', '1'), ('AMENT_PREFIX_PATH', '/home/ubuntu/gcamp_ros2_ws/install/custom_interfaces:/opt/ros/foxy'), ('DEBIAN_FRONTEND', 'noninteractive'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:5e3b638b-e400-4142-b891-4bb01c9ae134'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('SUPERVISOR_SERVER_URL', 'unix:///var/run/supervisor.sock'), ('SUPERVISOR_PROCESS_NAME', 'lxpanel'), ('PWD', '/home/ubuntu/gcamp_ros2_ws/build/custom_interfaces'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/ubuntu/gcamp_ros2_ws/install/custom_interfaces:/opt/ros/foxy')]), 'shell': False}
[0.746962] (custom_interfaces) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.748589] (custom_interfaces) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.749176] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces\n'}
[0.750579] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/fibonacci__functions.h\n'}
[0.751085] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/fibonacci__struct.h\n'}
[0.751342] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/fibonacci__type_support.h\n'}
[0.751704] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/maze__functions.h\n'}
[0.752115] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/maze__struct.h\n'}
[0.752994] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/maze__type_support.h\n'}
[0.753778] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/fibonacci.h\n'}
[0.753986] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/maze.h\n'}
[0.754137] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/num__functions.h\n'}
[0.754454] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/num__struct.h\n'}
[0.754845] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/num__type_support.h\n'}
[0.755027] (custom_interfaces) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ubuntu/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/num.h\n'}
